Quantity Ordered,Price Each,Month
1,3.84,2
2,2.99,10
1,149.99,9
1,600.0,4
1,14.95,1
1,11.95,10
1,11.99,4
1,11.95,3
1,389.99,4
1,11.99,7
1,99.99,10
1,149.99,1
1,11.99,3
1,14.95,3
1,149.99,5
1,3.84,3
2,2.99,12
1,600.0,4
1,3.84,7
1,700.0,9
1,99.99,5
1,700.0,6
1,11.95,7
1,14.95,6
1,11.99,5
1,3.84,5
1,14.95,3
2,2.99,5
1,11.95,10
1,99.99,4
1,3.84,10
1,99.99,9
1,2.99,2
1,150.0,12
1,11.95,6
1,11.95,6
1,700.0,9
1,2.99,8
1,2.99,12
1,389.99,10
1,149.99,10
1,11.99,7
1,149.99,5
1,600.0,5
1,11.99,12
2,3.84,4
1,2.99,3
1,300.0,7
2,2.99,10
1,99.99,3
1,14.95,2
1,14.95,9
1,11.99,3
1,99.99,7
1,389.99,12
2,14.95,5
1,300.0,11
1,11.99,5
2,2.99,4
1,2.99,6
1,149.99,10
1,700.0,12
1,700.0,9
1,11.95,12
1,11.95,7
1,11.95,2
1,1700.0,10
1,3.84,1
1,11.95,6
1,11.95,3
1,389.99,3
1,109.99,2
1,99.99,5
1,11.99,2
1,149.99,11
1,11.99,9
1,2.99,10
1,600.0,12
1,149.99,2
1,389.99,7
1,2.99,1
1,11.99,7
1,150.0,3
1,11.99,12
1,11.95,4
1,379.99,9
2,2.99,4
1,149.99,12
1,11.95,12
1,109.99,6
2,3.84,1
1,2.99,6
1,379.99,12
1,11.99,4
1,11.95,11
1,11.99,7
2,11.95,12
1,99.99,11
1,150.0,3
1,379.99,9
1,150.0,11
1,14.95,10
1,3.84,2
1,379.99,11
1,1700.0,10
1,149.99,8
1,14.95,9
1,389.99,10
1,389.99,3
1,14.95,4
1,379.99,7
1,700.0,3
1,3.84,12
1,99.99,10
1,11.95,11
1,14.95,11
1,11.99,7
1,11.95,2
1,999.99,4
1,700.0,9
1,11.99,2
1,11.99,5
1,150.0,2
1,11.95,2
1,2.99,10
1,3.84,5
1,3.84,11
1,11.95,12
1,14.95,3
1,11.99,11
1,600.0,6
1,11.95,12
1,11.99,10
1,150.0,5
1,149.99,6
1,11.99,7
1,150.0,11
1,300.0,5
1,389.99,5
1,11.99,11
1,150.0,10
1,150.0,7
1,99.99,7
1,99.99,4
1,379.99,8
1,150.0,12
1,3.84,4
1,2.99,1
2,11.99,4
1,11.99,6
1,99.99,10
1,3.84,1
1,3.84,5
2,3.84,6
1,11.95,1
1,700.0,3
1,379.99,6
1,600.0,4
1,11.95,12
1,11.95,6
1,14.95,11
1,3.84,12
1,600.0,10
1,99.99,3
1,700.0,4
1,700.0,7
1,150.0,3
1,150.0,12
1,11.99,2
1,300.0,8
3,3.84,2
1,1700.0,5
1,300.0,4
1,999.99,6
1,14.95,2
1,11.99,11
1,14.95,3
1,150.0,6
1,99.99,9
1,11.95,12
1,379.99,3
1,600.0,12
1,2.99,5
1,3.84,4
1,3.84,4
1,11.99,1
1,700.0,8
2,11.99,7
1,109.99,2
1,149.99,11
1,99.99,8
1,14.95,9
1,14.95,11
1,14.95,9
1,11.99,7
1,600.0,6
1,300.0,1
1,11.95,11
1,300.0,3
1,150.0,8
1,11.99,1
1,2.99,4
1,2.99,11
1,1700.0,2
1,11.99,12
1,14.95,7
1,11.99,4
1,600.0,5
3,3.84,10
1,3.84,12
1,150.0,5
1,11.99,9
3,2.99,6
1,11.99,9
1,14.95,4
1,3.84,9
1,2.99,11
1,11.95,9
1,99.99,12
1,99.99,1
1,11.95,5
1,600.0,5
1,2.99,12
1,379.99,5
1,149.99,11
1,149.99,9
1,150.0,5
1,11.99,12
1,3.84,7
1,2.99,7
1,11.99,10
1,700.0,12
1,2.99,6
1,11.99,12
1,379.99,7
1,389.99,7
1,999.99,3
1,700.0,10
1,11.95,10
1,600.0,3
1,14.95,8
1,3.84,12
1,11.95,11
1,14.95,4
1,11.99,10
1,109.99,11
1,3.84,12
1,99.99,6
1,150.0,5
1,11.95,12
1,11.95,3
1,700.0,2
1,11.95,6
1,14.95,4
1,2.99,10
2,3.84,5
3,3.84,7
1,11.99,9
1,99.99,2
1,109.99,2
1,379.99,8
1,3.84,3
1,11.99,8
1,389.99,3
1,149.99,4
1,11.95,9
1,150.0,12
1,600.0,9
1,150.0,11
1,379.99,3
1,11.95,8
1,600.0,1
1,150.0,9
2,2.99,7
1,11.99,12
1,11.95,12
1,11.95,1
1,11.99,5
1,99.99,6
1,14.95,12
1,3.84,4
1,11.95,8
1,2.99,12
1,389.99,5
1,149.99,12
1,400.0,8
1,14.95,1
1,389.99,7
1,14.95,12
1,149.99,12
1,109.99,11
1,389.99,9
1,11.99,4
1,14.95,9
1,2.99,8
1,150.0,2
1,11.99,4
1,3.84,12
2,2.99,8
1,11.95,6
1,300.0,10
1,150.0,10
1,1700.0,7
1,389.99,6
1,99.99,5
1,2.99,3
1,379.99,12
1,700.0,3
1,150.0,5
1,3.84,8
1,600.0,6
1,11.95,2
1,150.0,7
1,11.95,11
1,3.84,7
1,300.0,2
1,11.99,4
1,11.95,6
1,149.99,5
1,14.95,4
1,300.0,5
1,14.95,12
1,14.95,11
1,99.99,7
1,2.99,7
3,2.99,12
1,99.99,9
1,2.99,5
1,11.95,2
1,700.0,4
1,11.99,1
1,14.95,2
1,1700.0,6
1,600.0,5
1,11.95,12
1,11.99,10
1,2.99,4
1,600.0,7
2,2.99,9
2,2.99,7
1,11.99,11
1,11.99,3
1,2.99,11
1,600.0,8
1,11.99,8
1,11.99,4
2,2.99,1
1,14.95,5
1,11.99,6
1,14.95,10
1,3.84,8
1,11.95,5
1,3.84,6
1,11.99,11
1,149.99,8
1,389.99,6
1,14.95,2
1,11.99,1
1,150.0,2
1,149.99,4
1,14.95,10
1,109.99,6
1,3.84,11
1,14.95,7
6,2.99,4
1,150.0,8
1,14.95,4
1,11.99,4
1,600.0,4
1,14.95,6
1,3.84,10
1,11.99,11
1,11.99,10
1,3.84,10
1,14.95,9
1,14.95,12
1,600.0,7
1,150.0,8
1,3.84,11
1,11.95,7
2,2.99,8
1,99.99,5
2,14.95,12
1,99.99,7
1,11.99,10
1,700.0,10
1,11.95,1
2,2.99,12
1,379.99,4
1,99.99,10
1,999.99,11
1,99.99,7
1,11.99,7
1,3.84,10
1,389.99,2
3,3.84,12
3,2.99,9
1,600.0,8
1,99.99,3
1,700.0,7
1,150.0,6
1,379.99,7
1,389.99,7
1,2.99,3
3,2.99,12
1,300.0,7
2,3.84,9
1,400.0,9
1,99.99,3
1,11.95,4
1,600.0,10
1,600.0,10
1,11.99,10
1,389.99,8
1,11.99,2
1,150.0,3
1,700.0,6
1,14.95,1
1,150.0,3
1,150.0,9
1,99.99,4
1,99.99,8
1,2.99,9
2,3.84,10
1,700.0,4
1,389.99,11
1,11.99,9
1,389.99,12
2,3.84,11
1,2.99,8
1,149.99,12
1,2.99,7
1,700.0,11
1,149.99,10
3,3.84,2
1,1700.0,12
2,3.84,4
1,389.99,4
1,150.0,4
1,1700.0,6
1,150.0,4
1,400.0,5
1,400.0,6
1,150.0,12
1,11.95,8
1,14.95,2
1,379.99,5
1,11.99,12
1,389.99,12
1,14.95,8
2,11.95,7
1,2.99,5
1,149.99,4
2,11.99,4
1,3.84,7
1,109.99,7
1,2.99,11
1,14.95,7
1,2.99,3
1,700.0,6
1,14.95,10
1,1700.0,2
1,11.95,3
1,700.0,5
1,379.99,10
1,389.99,6
1,11.99,5
2,14.95,11
1,2.99,12
1,11.99,6
1,1700.0,12
1,2.99,12
1,3.84,11
1,11.95,8
1,14.95,11
1,3.84,4
1,400.0,5
2,11.95,6
1,99.99,7
1,14.95,8
1,150.0,4
1,11.95,8
1,2.99,9
1,99.99,10
1,11.95,2
1,11.95,5
1,150.0,7
1,11.99,12
1,11.95,10
1,150.0,2
1,149.99,3
1,11.99,11
2,2.99,12
1,11.95,4
2,2.99,9
1,2.99,5
1,11.99,6
1,3.84,12
1,1700.0,10
3,2.99,6
1,14.95,6
1,14.95,12
1,11.95,1
1,99.99,5
1,600.0,12
2,11.95,6
1,3.84,6
1,11.95,10
1,3.84,1
1,99.99,9
1,14.95,9
1,99.99,4
2,11.99,7
1,99.99,3
1,3.84,7
1,150.0,4
1,109.99,8
2,3.84,2
1,14.95,4
1,11.99,12
1,14.95,1
1,11.99,12
1,99.99,3
1,3.84,11
1,600.0,6
1,99.99,8
1,3.84,8
1,11.99,4
1,600.0,12
1,2.99,10
1,14.95,5
1,3.84,11
1,3.84,9
1,11.95,11
1,14.95,2
2,11.95,3
1,379.99,12
1,149.99,7
3,2.99,8
1,379.99,1
1,999.99,4
1,3.84,6
1,600.0,1
1,11.95,12
1,150.0,10
1,2.99,3
1,150.0,9
1,11.95,4
1,11.99,10
1,2.99,12
2,2.99,11
1,700.0,5
1,389.99,12
1,600.0,5
1,400.0,2
2,11.95,5
1,3.84,7
1,600.0,4
3,3.84,7
1,3.84,6
1,2.99,7
1,11.95,4
1,11.99,5
1,150.0,5
1,379.99,3
1,600.0,2
1,150.0,1
1,11.95,7
1,11.95,7
1,700.0,6
1,11.99,11
1,11.95,10
1,150.0,4
1,99.99,10
1,2.99,10
1,11.99,3
1,11.95,7
1,99.99,3
1,1700.0,6
1,11.95,11
1,11.99,4
3,2.99,4
1,3.84,9
1,99.99,12
1,14.95,11
1,300.0,1
1,2.99,2
1,149.99,12
1,14.95,6
1,14.95,11
1,389.99,10
1,389.99,5
1,2.99,9
1,379.99,4
1,600.0,12
1,11.99,8
1,11.99,12
1,11.99,5
1,149.99,10
1,11.99,7
1,11.95,8
1,600.0,11
1,3.84,5
1,11.95,1
2,2.99,5
1,11.95,11
1,99.99,12
1,1700.0,8
1,150.0,12
1,11.95,11
1,99.99,11
2,14.95,4
1,999.99,7
1,11.95,2
1,11.95,5
1,11.95,10
1,11.95,9
1,11.99,3
1,2.99,12
1,149.99,4
3,2.99,4
1,149.99,9
1,3.84,5
1,14.95,10
1,11.95,4
1,99.99,12
1,99.99,12
1,2.99,11
1,300.0,12
1,11.99,11
1,150.0,9
1,150.0,5
1,11.99,7
1,99.99,4
1,149.99,1
1,99.99,4
1,14.95,12
1,14.95,6
4,2.99,5
1,2.99,5
1,14.95,9
1,300.0,6
1,700.0,3
2,11.99,3
1,999.99,6
1,14.95,6
1,1700.0,7
1,3.84,12
1,3.84,4
1,11.99,4
1,600.0,7
1,11.99,4
1,389.99,10
1,14.95,7
1,11.95,10
1,150.0,5
1,149.99,7
1,2.99,4
1,11.95,3
1,400.0,1
1,600.0,4
1,389.99,10
1,14.95,4
2,11.99,7
1,11.95,3
1,11.99,4
1,14.95,12
1,11.99,12
1,379.99,4
1,14.95,1
1,3.84,2
1,11.95,3
1,600.0,9
1,14.95,7
1,99.99,4
1,3.84,12
1,150.0,9
2,3.84,10
1,11.99,9
2,3.84,10
1,99.99,3
1,3.84,11
1,389.99,2
1,99.99,12
1,11.95,3
1,389.99,3
1,150.0,12
1,11.99,8
1,600.0,4
1,2.99,8
1,150.0,4
1,11.95,12
1,389.99,5
1,3.84,12
1,11.95,11
1,99.99,2
1,1700.0,2
1,149.99,3
1,99.99,3
1,1700.0,8
1,3.84,2
1,14.95,4
1,150.0,8
1,700.0,8
1,149.99,8
1,3.84,6
1,379.99,7
1,11.95,5
1,11.99,9
1,14.95,4
2,14.95,10
1,11.99,9
1,11.95,10
1,109.99,6
3,14.95,9
1,379.99,11
1,11.99,12
1,150.0,10
1,14.95,11
1,11.99,5
1,11.99,7
1,11.99,6
1,700.0,9
1,700.0,11
1,2.99,12
1,2.99,3
1,2.99,6
1,2.99,12
1,700.0,5
1,11.95,4
1,109.99,11
1,150.0,3
2,2.99,7
2,14.95,12
1,99.99,4
1,2.99,2
1,99.99,7
1,150.0,9
1,2.99,2
1,700.0,10
1,389.99,5
1,150.0,6
1,2.99,7
1,3.84,11
1,99.99,3
1,999.99,3
1,99.99,4
1,11.99,3
1,99.99,6
1,14.95,7
1,1700.0,5
1,150.0,9
1,14.95,11
1,1700.0,11
1,149.99,12
1,3.84,12
1,3.84,6
1,14.95,12
1,149.99,6
1,389.99,7
1,109.99,12
1,149.99,11
1,11.95,6
1,150.0,1
1,600.0,9
1,1700.0,10
1,14.95,7
1,700.0,7
2,2.99,3
1,149.99,6
1,14.95,3
1,11.95,12
1,14.95,4
1,150.0,11
1,11.99,5
1,99.99,3
1,300.0,9
1,3.84,8
1,11.99,5
1,3.84,8
1,14.95,10
1,14.95,2
2,14.95,1
1,700.0,6
1,389.99,12
1,1700.0,1
1,99.99,12
1,999.99,1
1,3.84,3
1,11.95,5
1,600.0,7
1,11.95,10
1,3.84,4
1,11.99,4
1,149.99,5
1,11.99,7
1,2.99,9
1,109.99,9
4,2.99,8
1,11.95,1
1,700.0,9
1,11.99,3
5,2.99,7
1,3.84,7
1,99.99,4
1,14.95,7
1,11.99,8
1,150.0,5
1,379.99,8
1,109.99,12
1,149.99,10
1,14.95,7
1,600.0,8
1,3.84,11
1,2.99,9
1,700.0,5
1,11.99,9
1,11.95,8
1,150.0,4
1,150.0,9
1,2.99,5
1,379.99,10
2,14.95,5
2,2.99,5
1,400.0,8
1,389.99,11
1,99.99,11
1,14.95,8
2,3.84,3
1,11.95,7
1,11.99,1
1,400.0,3
1,3.84,6
1,11.99,11
2,11.99,12
1,11.95,7
1,99.99,12
1,14.95,10
2,2.99,4
1,3.84,10
1,11.99,4
1,11.95,11
1,150.0,7
1,150.0,9
1,150.0,5
1,150.0,12
1,2.99,10
1,11.99,4
1,3.84,5
3,2.99,12
1,2.99,10
1,379.99,9
1,14.95,10
1,11.95,3
1,150.0,5
1,999.99,11
1,11.99,10
1,99.99,9
1,14.95,8
1,389.99,9
1,11.95,8
2,14.95,7
2,2.99,12
1,149.99,5
1,150.0,3
1,149.99,6
1,11.95,11
1,150.0,11
2,11.95,4
1,99.99,4
1,389.99,1
1,109.99,3
1,149.99,5
1,149.99,6
1,2.99,12
2,99.99,10
1,14.95,12
1,99.99,11
1,11.99,9
1,150.0,3
1,14.95,9
1,150.0,9
1,11.99,1
1,3.84,10
1,2.99,3
1,14.95,11
1,379.99,4
1,149.99,12
1,3.84,9
2,2.99,3
2,3.84,11
1,11.95,9
1,99.99,12
1,400.0,12
1,99.99,6
1,300.0,12
1,3.84,10
1,11.95,11
1,1700.0,7
1,11.99,12
1,400.0,2
1,149.99,4
1,2.99,7
1,3.84,4
1,2.99,12
1,300.0,12
1,150.0,7
1,149.99,11
1,11.95,4
1,99.99,10
1,14.95,2
1,11.99,12
1,3.84,9
1,14.95,4
1,150.0,11
1,11.99,11
1,11.99,4
1,2.99,4
1,379.99,12
1,700.0,12
1,999.99,12
1,2.99,1
1,99.99,12
1,14.95,7
1,99.99,3
1,11.99,12
1,2.99,10
1,11.95,12
1,150.0,7
1,999.99,10
6,3.84,9
1,300.0,8
1,14.95,4
1,149.99,9
1,99.99,1
1,99.99,9
1,2.99,7
1,389.99,12
1,14.95,5
2,2.99,12
1,2.99,6
1,11.95,9
1,150.0,5
1,700.0,2
1,600.0,6
1,3.84,10
1,149.99,6
1,3.84,4
2,2.99,10
2,11.99,9
1,1700.0,8
1,14.95,7
1,99.99,10
1,150.0,3
1,11.99,2
1,14.95,7
1,2.99,6
1,11.95,5
2,11.99,12
1,300.0,1
1,2.99,12
1,11.95,1
1,14.95,2
1,300.0,12
4,2.99,7
1,300.0,5
1,2.99,4
1,11.95,6
1,11.99,7
2,3.84,7
1,3.84,5
1,11.95,12
1,11.95,7
1,11.99,12
1,379.99,2
1,14.95,11
1,379.99,3
1,3.84,10
1,300.0,4
1,11.99,5
1,389.99,10
1,99.99,3
1,149.99,7
1,2.99,10
1,14.95,12
1,600.0,11
1,700.0,5
2,2.99,3
1,1700.0,1
1,11.95,12
1,11.95,2
1,11.99,9
1,149.99,12
1,3.84,11
1,11.99,4
1,109.99,5
1,11.99,4
1,150.0,4
1,99.99,1
1,149.99,7
2,2.99,3
1,379.99,7
1,150.0,12
1,700.0,1
1,99.99,9
1,999.99,4
1,11.99,8
2,14.95,3
1,1700.0,9
1,149.99,4
1,600.0,7
1,11.95,3
1,11.95,7
1,600.0,4
1,11.99,12
1,149.99,3
1,11.95,12
1,700.0,9
1,150.0,7
1,11.95,2
1,11.99,8
1,700.0,2
2,11.99,3
1,14.95,10
1,2.99,8
1,11.99,12
1,3.84,5
1,109.99,5
1,3.84,8
1,3.84,5
1,999.99,9
2,11.99,4
1,3.84,5
1,3.84,8
1,2.99,11
2,2.99,10
1,379.99,6
1,14.95,8
1,99.99,7
1,11.99,4
1,11.95,5
1,11.99,9
1,11.95,9
1,109.99,11
1,300.0,7
1,3.84,9
1,14.95,5
1,11.95,10
1,600.0,6
4,3.84,10
1,14.95,6
1,11.99,8
1,14.95,1
1,2.99,12
1,1700.0,10
1,149.99,9
1,11.99,10
1,2.99,9
1,99.99,10
1,600.0,3
1,3.84,6
1,14.95,3
1,149.99,9
1,11.99,9
1,14.95,4
1,2.99,12
1,14.95,5
1,11.99,6
1,700.0,4
1,149.99,12
1,11.95,7
1,2.99,11
1,379.99,3
1,149.99,2
1,389.99,1
1,14.95,5
1,3.84,6
1,11.95,9
1,11.95,7
3,11.95,11
1,109.99,10
1,2.99,4
1,14.95,6
1,2.99,7
1,99.99,9
1,3.84,12
1,11.99,2
1,11.95,3
1,11.95,2
1,600.0,4
1,700.0,4
1,150.0,10
1,11.95,11
1,11.95,6
1,109.99,12
1,389.99,7
1,379.99,9
1,11.95,3
1,109.99,1
1,2.99,1
1,11.95,4
1,99.99,4
1,11.95,1
1,389.99,7
4,3.84,6
1,2.99,3
4,2.99,4
1,11.95,6
1,11.99,2
2,3.84,5
1,11.95,10
1,1700.0,3
1,11.99,12
1,11.95,12
1,11.95,2
1,14.95,11
1,379.99,11
1,99.99,12
1,99.99,1
1,999.99,6
1,11.99,2
1,99.99,10
2,11.95,9
1,11.95,3
1,99.99,7
2,2.99,12
3,2.99,5
1,600.0,4
1,109.99,7
1,99.99,8
1,379.99,4
1,379.99,10
1,11.99,3
1,99.99,9
1,150.0,3
1,11.99,12
1,3.84,7
1,14.95,4
1,2.99,6
1,149.99,1
2,11.99,11
1,109.99,10
1,11.99,2
1,11.99,7
1,14.95,1
1,11.99,2
1,11.99,3
1,99.99,3
1,600.0,2
1,11.95,5
1,1700.0,10
1,389.99,8
1,150.0,3
1,99.99,10
1,389.99,10
1,999.99,8
1,11.95,6
1,300.0,9
1,14.95,7
1,3.84,1
1,1700.0,6
1,150.0,12
1,11.95,12
1,3.84,3
1,99.99,3
1,11.99,10
1,700.0,6
1,14.95,3
1,150.0,8
1,14.95,7
1,11.95,12
1,11.99,3
1,300.0,10
1,11.95,3
1,149.99,7
1,150.0,2
1,700.0,8
1,11.99,4
1,149.99,3
1,700.0,2
3,2.99,5
2,11.95,8
1,2.99,3
1,99.99,1
1,11.99,3
1,109.99,8
1,11.95,7
1,150.0,3
1,1700.0,6
1,14.95,5
1,14.95,4
1,99.99,11
1,389.99,12
1,99.99,9
1,379.99,5
1,11.95,8
1,379.99,5
1,2.99,12
1,379.99,5
1,150.0,5
1,11.95,10
1,400.0,10
1,300.0,12
1,600.0,12
1,3.84,3
1,1700.0,3
1,14.95,4
1,2.99,9
1,11.95,5
1,3.84,5
1,3.84,10
1,150.0,12
1,3.84,7
1,379.99,1
1,11.95,10
1,11.99,11
1,2.99,5
1,389.99,7
1,300.0,4
1,11.99,12
1,700.0,6
1,2.99,10
1,11.95,8
1,14.95,8
1,150.0,5
1,150.0,7
1,700.0,12
1,149.99,6
1,149.99,8
1,14.95,11
1,11.95,12
1,3.84,3
1,389.99,12
1,150.0,8
3,2.99,11
1,109.99,4
1,11.95,9
2,2.99,5
1,379.99,11
1,109.99,7
2,14.95,2
1,389.99,7
1,2.99,12
1,600.0,6
1,14.95,11
1,379.99,8
1,700.0,8
1,11.99,3
1,11.95,3
1,99.99,10
1,14.95,12
1,3.84,2
1,149.99,3
1,600.0,12
1,2.99,3
1,11.95,7
1,150.0,8
1,600.0,12
1,11.99,11
1,109.99,7
1,149.99,4
1,11.99,4
1,1700.0,10
3,2.99,12
1,11.95,4
1,11.99,9
1,150.0,3
1,2.99,9
1,3.84,10
1,99.99,3
1,11.99,3
1,150.0,7
1,11.95,11
1,11.95,3
1,700.0,9
1,999.99,3
1,14.95,3
1,2.99,12
1,600.0,7
1,149.99,9
1,999.99,11
1,14.95,10
1,2.99,12
1,99.99,1
1,3.84,12
1,1700.0,9
1,14.95,12
2,2.99,8
1,700.0,11
1,3.84,2
2,11.99,1
1,11.95,8
1,3.84,10
1,600.0,8
1,11.99,7
1,11.95,12
2,2.99,11
1,150.0,12
1,3.84,11
1,14.95,2
1,150.0,5
1,150.0,10
2,2.99,3
1,379.99,3
1,2.99,8
1,14.95,12
1,11.95,12
1,389.99,8
1,150.0,5
1,150.0,10
1,600.0,6
1,99.99,6
1,3.84,7
1,11.99,8
1,11.99,8
1,14.95,11
2,2.99,5
1,1700.0,10
1,11.99,12
1,149.99,3
1,11.95,12
1,389.99,1
1,700.0,8
1,3.84,5
1,700.0,4
1,14.95,11
1,99.99,6
1,99.99,10
1,2.99,1
1,2.99,11
1,379.99,12
1,379.99,10
1,14.95,4
1,11.99,4
1,11.99,5
1,1700.0,7
1,14.95,5
3,2.99,12
1,99.99,12
1,11.95,9
1,14.95,10
1,149.99,3
1,11.99,3
1,600.0,7
1,11.99,2
1,11.95,12
1,109.99,4
1,389.99,6
1,300.0,2
1,1700.0,11
1,14.95,6
1,150.0,12
1,11.95,9
1,999.99,4
1,14.95,10
1,150.0,11
1,109.99,8
1,99.99,11
1,11.95,3
1,14.95,11
1,300.0,7
1,700.0,4
1,14.95,7
1,389.99,7
1,2.99,1
1,11.99,1
1,11.95,4
1,1700.0,3
1,99.99,2
1,600.0,4
3,2.99,10
1,3.84,9
1,3.84,12
1,14.95,2
1,109.99,2
1,3.84,9
1,3.84,9
1,99.99,7
1,14.95,11
1,99.99,10
1,14.95,3
1,11.95,8
1,3.84,9
1,11.95,10
1,14.95,8
1,2.99,4
1,11.95,5
1,14.95,12
1,1700.0,3
1,379.99,10
1,11.95,7
1,1700.0,4
1,3.84,11
1,3.84,4
1,379.99,7
2,2.99,7
3,2.99,12
1,11.95,7
1,1700.0,1
1,11.99,6
1,150.0,12
1,999.99,8
1,99.99,2
1,2.99,9
2,3.84,8
2,2.99,5
1,150.0,5
1,11.99,6
1,389.99,7
1,3.84,10
1,11.95,3
1,379.99,8
1,300.0,12
1,2.99,9
1,3.84,2
1,150.0,5
1,2.99,8
1,300.0,10
1,99.99,1
1,14.95,12
1,3.84,6
1,99.99,4
1,150.0,10
2,2.99,12
1,150.0,3
1,14.95,3
1,389.99,7
1,389.99,1
1,2.99,7
1,11.99,11
1,11.99,11
1,11.95,11
1,3.84,10
1,11.95,8
1,3.84,4
1,14.95,4
1,379.99,8
1,3.84,5
1,150.0,5
2,2.99,12
1,2.99,9
1,2.99,2
1,2.99,8
1,379.99,12
1,11.95,6
1,3.84,11
1,11.95,2
1,149.99,7
1,700.0,11
1,11.95,4
1,389.99,8
2,2.99,12
1,150.0,8
1,14.95,3
2,2.99,4
1,14.95,2
1,600.0,8
1,2.99,1
1,3.84,9
1,379.99,12
1,3.84,4
1,389.99,7
1,11.99,3
1,11.99,4
1,11.99,10
1,700.0,4
1,14.95,10
1,11.99,12
1,3.84,1
4,2.99,8
1,14.95,1
1,99.99,7
1,2.99,6
1,14.95,3
1,600.0,12
1,600.0,4
1,14.95,4
1,300.0,2
1,11.95,10
1,3.84,11
2,2.99,8
1,2.99,2
1,14.95,11
1,14.95,11
1,2.99,1
1,999.99,5
1,99.99,3
1,109.99,10
1,11.99,7
1,2.99,10
1,379.99,10
1,150.0,7
1,14.95,2
1,150.0,3
1,150.0,3
1,3.84,1
1,2.99,7
1,700.0,2
1,150.0,1
1,99.99,7
1,11.95,12
2,11.95,3
1,3.84,9
1,11.95,3
1,389.99,3
1,3.84,3
1,14.95,5
1,2.99,12
1,3.84,10
1,389.99,12
1,2.99,5
1,14.95,7
1,379.99,5
1,149.99,5
1,11.99,4
1,11.99,7
1,14.95,8
1,11.99,5
1,2.99,4
1,150.0,1
1,11.99,6
1,3.84,2
1,3.84,2
1,1700.0,3
1,2.99,4
1,11.95,8
1,999.99,9
1,150.0,7
1,2.99,12
1,11.99,10
1,2.99,9
1,11.95,1
1,11.99,2
1,14.95,11
2,2.99,8
1,11.99,7
1,14.95,4
1,11.95,5
1,3.84,8
1,109.99,1
1,11.95,12
1,3.84,11
1,11.95,9
1,14.95,4
4,2.99,9
1,150.0,6
1,11.95,4
1,99.99,8
2,3.84,8
1,11.99,10
1,14.95,11
1,150.0,8
1,999.99,4
1,2.99,10
1,11.99,4
1,14.95,3
1,11.95,8
1,1700.0,7
1,3.84,2
1,14.95,2
1,11.95,3
1,14.95,3
1,99.99,2
1,99.99,12
1,3.84,7
1,150.0,6
1,1700.0,4
1,700.0,10
1,11.99,8
1,99.99,10
1,99.99,4
1,600.0,3
1,149.99,10
3,3.84,3
1,3.84,4
1,99.99,8
1,14.95,5
2,3.84,11
1,11.99,12
5,2.99,8
1,11.95,11
2,2.99,11
1,11.95,11
1,11.99,4
1,11.99,2
1,3.84,12
1,2.99,4
1,379.99,7
1,700.0,12
1,389.99,4
1,2.99,3
1,11.95,3
1,99.99,12
1,14.95,8
1,300.0,5
2,2.99,1
1,11.95,10
1,150.0,12
1,11.99,6
1,14.95,3
1,700.0,9
1,389.99,2
1,600.0,9
1,2.99,12
1,150.0,2
1,150.0,10
1,99.99,10
1,11.99,2
1,150.0,8
1,400.0,9
1,149.99,2
1,11.99,9
1,3.84,5
1,99.99,8
1,11.99,2
3,3.84,12
1,14.95,11
2,11.99,10
1,14.95,5
1,150.0,10
1,389.99,2
1,150.0,1
1,600.0,5
1,3.84,1
1,150.0,3
1,14.95,12
1,600.0,5
1,99.99,2
1,389.99,12
2,3.84,7
1,14.95,12
1,700.0,12
1,2.99,6
1,11.99,12
1,2.99,8
1,11.95,4
1,3.84,8
1,14.95,7
1,300.0,1
1,700.0,10
1,700.0,11
1,2.99,5
2,11.99,6
1,700.0,7
1,3.84,9
1,14.95,2
1,14.95,4
1,99.99,2
1,150.0,7
1,11.95,12
1,14.95,7
1,700.0,5
1,99.99,4
1,149.99,7
1,700.0,3
1,600.0,5
1,600.0,1
1,14.95,4
1,700.0,12
2,3.84,8
1,14.95,2
1,11.95,4
1,11.95,12
1,400.0,4
1,14.95,10
1,3.84,8
1,99.99,1
1,300.0,4
1,14.95,11
1,700.0,12
1,14.95,3
1,14.95,3
1,150.0,10
1,149.99,10
1,2.99,3
3,2.99,11
1,700.0,3
1,149.99,12
1,2.99,9
2,11.99,10
1,11.95,1
1,600.0,2
1,2.99,12
1,999.99,6
1,389.99,8
1,150.0,3
1,999.99,9
1,379.99,12
1,3.84,10
2,3.84,10
1,700.0,11
1,300.0,11
1,14.95,2
7,2.99,11
1,11.95,5
1,99.99,12
2,2.99,10
1,150.0,8
1,2.99,7
1,2.99,12
2,2.99,11
1,150.0,3
2,3.84,12
1,1700.0,2
1,600.0,11
1,99.99,3
1,14.95,8
1,700.0,5
1,150.0,10
1,2.99,3
1,3.84,3
1,999.99,6
2,3.84,11
1,149.99,3
2,3.84,4
1,11.95,11
1,11.95,1
1,1700.0,5
1,14.95,8
1,99.99,6
1,389.99,5
1,11.95,12
1,2.99,4
1,3.84,3
1,700.0,10
1,11.95,12
1,700.0,5
1,14.95,12
1,2.99,12
1,400.0,8
1,150.0,11
1,11.99,4
4,3.84,10
2,2.99,11
1,3.84,12
1,379.99,7
1,700.0,5
1,600.0,10
1,149.99,3
1,2.99,4
1,3.84,6
1,1700.0,7
